Class Name	Parent Class	YAML Class Name	Description	Flags	Slot Name	YAML Slot Name	Range	Card	Slot Description	URI
					scope_boundaries		str	0..*	Defined boundaries of the ISMS scope.	iso27001:scope_boundaries
					scope_exclusions		str	0..*	Any exclusions from scope with justification.	iso27001:scope_exclusions
					interfaces_and_dependencies		str	0..*	Interfaces and dependencies between activities performed by the organization and those performed by other organizations, considered when determining the ISMS scope per Clause 4.3 c).	iso27001:interfaces_and_dependencies
					processes_and_interactions		str	0..1	Description of the processes needed for the ISMS and their interactions, per Clause 4.4.	iso27001:processes_and_interactions
					context_internal_issues		str	0..*	Internal issues relevant to ISMS per 4.1.	iso27001:context_internal_issues
					context_external_issues		str	0..*	External issues relevant to ISMS per 4.1.	iso27001:context_external_issues
					interested_parties		*InterestedParty	0..*	Stakeholders relevant to the ISMS.	iso27001:interested_parties
					information_security_policy		*InformationSecurityPolicy	0..1	Reference to the information security policy.	iso27001:information_security_policy
					objectives		*InformationSecurityObjective	0..*	Information security objectives.	iso27001:objectives
					risks_and_opportunities_actions		str	0..*	Actions to address risks and opportunities determined per Clause 6.1.1, including how they are integrated into ISMS processes and how their effectiveness is evaluated.	iso27001:risks_and_opportunities_actions
					planned_changes		str	0..*	Changes to the ISMS planned and controlled per Clause 6.3 and 8.1 (planning of changes; control of planned changes).	iso27001:planned_changes
					externally_provided_services		str	0..*	Externally provided processes, products or services relevant to the ISMS that are controlled per Clause 8.1.	iso27001:externally_provided_services
					risk_assessment_process		*RiskAssessmentProcess	0..1	Reference to the risk assessment process.	iso27001:risk_assessment_process
					risk_treatment_process		*RiskTreatmentProcess	0..1	Reference to the risk treatment process.	iso27001:risk_treatment_process
					statement_of_applicability		*StatementOfApplicability	0..1	Reference to the Statement of Applicability.	iso27001:statement_of_applicability
					controls		*SecurityControl	0..*	Security controls applied in the ISMS.	iso27001:controls
					roles		*Role	0..*	Information security roles defined in the ISMS.	iso27001:roles
					resources		*Resource	0..*	Resources provided for the ISMS.	iso27001:resources
					competence_records		*CompetenceRecord	0..*	Competence records for personnel.	iso27001:competence_records
					awareness_program		*AwarenessProgram	0..1	Reference to the awareness program.	iso27001:awareness_program
					communication_plan		*CommunicationPlan	0..1	Reference to the communication plan.	iso27001:communication_plan
					documented_information_register		*DocumentedInformation	0..*	Register of documented information.	iso27001:documented_information_register
					operational_procedures		*OperationalProcedure	0..*	Operational procedures.	iso27001:operational_procedures
					risk_assessments		*RiskAssessment	0..*	Risk assessment instances.	iso27001:risk_assessments
					risk_treatment_plans		*RiskTreatmentPlan	0..*	Risk treatment plans.	iso27001:risk_treatment_plans
					monitoring_program		*MonitoringProgram	0..1	Reference to the monitoring program.	iso27001:monitoring_program
					internal_audits		*InternalAudit	0..*	Internal audit instances.	iso27001:internal_audits
					management_reviews		*ManagementReview	0..*	Management review instances.	iso27001:management_reviews
					nonconformities		*Nonconformity	0..*	Nonconformities identified.	iso27001:nonconformities
					corrective_actions		*CorrectiveAction	0..*	Corrective actions.	iso27001:corrective_actions
					improvements		*ImprovementOpportunity	0..*	Improvement opportunities tracked.	iso27001:improvements
					certification_status		str	0..1	Current certification status.	iso27001:certification_status
					certification_body		str	0..1	Accredited certification body.	iso27001:certification_body
					certification_date		XSDDate	0..1	Date certification was achieved.	iso27001:certification_date
					recertification_date		XSDDate	0..1	Date recertification is due.	iso27001:recertification_date
InformationSecurityObjective	NamedEntity	InformationSecurityObjective	A measurable information security objective per Clause 6.2, established at relevant functions and levels of the organization.							
					objective_statement		str	0..1	Clear statement of the objective.	iso27001:objective_statement
					target_value		str	0..1	Target value for the objective metric.	iso27001:target_value
					current_value		str	0..1	Current measured value.	iso27001:current_value
					metric_definition		str	0..1	Definition of how the objective is measured.	iso27001:metric_definition
					measurement_method		str	0..1	Method used to measure the metric.	iso27001:measurement_method
					measurement_frequency		str	0..1	How often measurement is performed.	iso27001:measurement_frequency
					responsible_role		*Role	0..1	Role responsible for the objective or control.	iso27001:responsible_role
					target_date		XSDDate	0..1	Target date for achieving the objective.	iso27001:target_date
					achievement_status		str	0..1	Current status of objective achievement.	iso27001:achievement_status
					related_risks		*Risk	0..*	Associated risks.	iso27001:related_risks
					related_controls		*SecurityControl	0..*	Other controls related to this one.	iso27001:related_controls
					action_plan		str	0..1	Plan for achieving the objective.	iso27001:action_plan
					objective_resources_required		str	0..1	Resources required to achieve the information security objective.	iso27001:objective_resources_required
InformationSecurityPolicy	DocumentedInformation	InformationSecurityPolicy	The information security policy established by top management per Clause 5.2. Provides framework for setting objectives and demonstrates commitment.							
					policy_statement		str	0..1	The core policy statement text.	iso27001:policy_statement
					policy_objectives_framework		str	0..1	Framework for setting information security objectives.	iso27001:policy_objectives_framework
					commitment_statements		str	0..*	Statements of commitment included in the policy.	iso27001:commitment_statements
					applicability_statement		str	0..1	Statement of policy applicability.	iso27001:applicability_statement
					communication_date		XSDDate	0..1	Date when the policy was communicated.	iso27001:communication_date
					acknowledgment_required		Bool	0..1	Whether acknowledgment is required from personnel.	iso27001:acknowledgment_required
					last_policy_review_date		XSDDate	0..1	Date of the most recent information security policy review.	iso27001:last_policy_review_date
					next_policy_review_date		XSDDate	0..1	Planned date of the next information security policy review.	iso27001:next_policy_review_date
					related_topic_policies		*TopicSpecificPolicy	0..*	Topic-specific policies supporting this policy.	iso27001:related_topic_policies
					integrated_management_systems		RelatedManagementSystem	0..*	Other ISO/IEC management system standards with which the ISMS is integrated or aligned (per the harmonized structure of Annex SL).	iso27001:integrated_management_systems
InterestedParty	NamedEntity	InterestedParty	A stakeholder whose needs and expectations are relevant to the ISMS per 4.2. Includes internal parties (employees, management) and external parties (customers, regulators, suppliers).							
					party_type		str	0..1	Category of interested party.	iso27001:party_type
					relationship		str	0..1	Nature of the relationship with the organization.	iso27001:relationship
					requirements		str	0..*	Requirements of the interested party.	iso27001:requirements
					addressed_requirements		str	0..*	Requirements of the interested party that the organization has determined will be addressed through the ISMS, per Clause 4.2 c).	iso27001:addressed_requirements
					climate_change_related_requirements		str	0..*	Climate-change-related requirements of the interested party, per ISO/IEC 27001:2022 Clause 4.2 NOTE 2 as added by Amd. 1:2024.	iso27001:climate_change_related_requirements
					communication_needs		str	0..1	Communication requirements for this party.	iso27001:communication_needs
					contact_information		str	0..1	Contact details for the party.	iso27001:contact_information
InternalAudit	DocumentedInformation	InternalAudit	An internal audit instance per Clause 9.2, assessing ISMS conformance and effectiveness.							
					audit_reference		str	0..1	Reference identifier for the audit.	iso27001:audit_reference
					audit_type		AuditType	0..1	Type of audit per ISO/IEC 27001:2022 Clause 9.2 and ISO/IEC 17021-1.	iso27001:audit_type
					audit_scope		str	0..1	Scope of the audit.	iso27001:audit_scope
					audit_criteria		str	0..*	Criteria against which audit is conducted.	iso27001:audit_criteria
					audit_objectives		str	0..*	Objectives of the audit.	iso27001:audit_objectives
					audit_period_start		XSDDate	0..1	Start date of audit period.	iso27001:audit_period_start
					audit_period_end		XSDDate	0..1	End date of audit period.	iso27001:audit_period_end
					lead_auditor		str	0..1	Lead auditor for the audit.	iso27001:lead_auditor
					audit_team		str	0..*	Audit team members.	iso27001:audit_team
					auditee_representatives		str	0..*	Representatives from audited areas.	iso27001:auditee_representatives
					audit_plan		str	0..1	Audit plan document reference.	iso27001:audit_plan
					findings		*AuditFinding	0..*	Audit findings.	iso27001:findings
					positive_observations		str	0..*	Positive observations noted.	iso27001:positive_observations
					audit_conclusion		str	0..1	Overall audit conclusion.	iso27001:audit_conclusion
					report_date		XSDDate	0..1	Date the report was issued.	iso27001:report_date
					report_distribution		str	0..*	Distribution list for the report.	iso27001:report_distribution
ManagementReview	DocumentedInformation	ManagementReview	A management review per Clause 9.3, conducted by top management to evaluate ongoing ISMS performance and fitness for purpose.							
					review_date	ManagementReview_review_date	XSDDate	0..1	Date when the management review was conducted.	iso27001:review_date
					attendees		str	0..*	Attendees of the review.	iso27001:attendees
					previous_actions_status		str	0..1	Status of actions from previous reviews.	iso27001:previous_actions_status
					context_changes		str	0..1	Changes in context since last review.	iso27001:context_changes
					interested_party_changes		str	0..1	Changes in interested party requirements.	iso27001:interested_party_changes
					interested_party_feedback		str	0..1	Feedback from interested parties considered in the management review.	iso27001:interested_party_feedback
					performance_trends		str	0..1	Trends in information security performance.	iso27001:performance_trends
					audit_results_summary		str	0..1	Summary of audit results.	iso27001:audit_results_summary
					risk_assessment_results		str	0..1	Results of risk assessment.	iso27001:risk_assessment_results
					risk_treatment_status		str	0..1	Status of the risk treatment plan considered in the management review.	iso27001:risk_treatment_status
					risks_and_opportunities_changes		str	0..1	Changes in risks and opportunities considered in the management review, per Clause 9.3.2 f).	iso27001:risks_and_opportunities_changes
					improvement_opportunities		str	0..*	Opportunities for improvement identified.	iso27001:improvement_opportunities
					decisions		str	0..*	Decisions made in the review.	iso27001:decisions
					action_items		str	0..*	Action items from the review.	iso27001:action_items
					next_review_date		XSDDate	0..1	Planned date for next review.	iso27001:next_review_date
MonitoringItem		MonitoringItem	A single item to be monitored and measured per 9.1.							
					metric_name		str	0..1	Name of the metric.	iso27001:metric_name
					metric_description		str	0..1	Description of what is measured.	iso27001:metric_description
					measurement_method		str	0..1	Method used to measure the metric.	iso27001:measurement_method
					measurement_frequency		str	0..1	How often measurement is performed.	iso27001:measurement_frequency
					responsible_party		str	0..1	Party responsible for the activity.	iso27001:responsible_party
					analysis_frequency		str	0..1	How often analysis is performed.	iso27001:analysis_frequency
					analyst		str	0..1	Person performing analysis.	iso27001:analyst
					target_threshold		str	0..1	Target threshold value.	iso27001:target_threshold
					alert_threshold		str	0..1	Threshold triggering alerts.	iso27001:alert_threshold
					current_value		str	0..1	Current measured value.	iso27001:current_value
					trend		str	0..1	Current trend direction.	iso27001:trend
MonitoringProgram	DocumentedInformation	MonitoringProgram	The program for monitoring, measurement, analysis, and evaluation per Clause 9.1.							
					monitoring_items		MonitoringItem	0..*	Items to be monitored.	iso27001:monitoring_items
NamedEntity		NamedEntity	Abstract base class for all entities with an identifier, name, and description. Provides common identification and documentation slots.							
				I	id	NamedEntity_id	URIorCURIE	1..1	Unique identifier for this entity instance.	iso27001:id
					name		str	1..1	Human-readable name or title.	iso27001:name
					description		str	0..1	Detailed description of the entity.	iso27001:description
					created_date		XSDDate	0..1	Date when the entity was created.	iso27001:created_date
					modified_date		XSDDate	0..1	Date when the entity was last modified.	iso27001:modified_date
					version		str	0..1	Version identifier for the entity.	iso27001:version
Nonconformity	NamedEntity	Nonconformity	A nonconformity identified per Clause 10.2, representing failure to fulfill a requirement.							
					nonconformity_source		str	0..1	Source of nonconformity detection.	iso27001:nonconformity_source
					detection_date		XSDDate	0..1	Date the nonconformity was detected.	iso27001:detection_date
					detected_by		str	0..1	Person or process that detected the nonconformity.	iso27001:detected_by
					requirement_violated		str	0..1	Requirement that was not fulfilled.	iso27001:requirement_violated
					nonconformity_description		str	0..1	Description of the nonconformity.	iso27001:nonconformity_description
					immediate_actions		str	0..*	Immediate actions taken to control/correct.	iso27001:immediate_actions
					consequences_addressed		str	0..1	How consequences were dealt with.	iso27001:consequences_addressed
					root_cause		str	0..1	Root cause of the nonconformity.	iso27001:root_cause
					similar_nonconformities_check		str	0..1	Check for similar nonconformities elsewhere.	iso27001:similar_nonconformities_check
					linked_corrective_actions		*CorrectiveAction	0..*	Corrective actions addressing this nonconformity.	iso27001:linked_corrective_actions
					status		str	0..1	Current status of the document or entity.	iso27001:status
					closure_date		XSDDate	0..1	Date the finding was closed.	iso27001:closure_date
					closure_evidence		str	0..1	Evidence supporting closure.	iso27001:closure_evidence
OperationalProcedure	DocumentedInformation	OperationalProcedure	A documented procedure for operational planning and control per Clause 8.1.							
					procedure_scope		str	0..1	Scope of the procedure.	iso27001:procedure_scope
					process_criteria		str	0..1	Criteria established for the process.	iso27001:process_criteria
					control_measures		str	0..*	Control measures implemented.	iso27001:control_measures
					responsible_roles		*Role	0..*	Roles responsible for the procedure.	iso27001:responsible_roles
					related_controls		*SecurityControl	0..*	Other controls related to this one.	iso27001:related_controls
					change_control_requirements		str	0..1	Requirements for controlling changes.	iso27001:change_control_requirements
Organization	NamedEntity	Organization	The organization establishing and operating the ISMS. Captures context needed for Clause 4.1 (understanding the organization).							
					legal_name		str	0..1	Legal registered name of the organization.	iso27001:legal_name
					trading_names		str	0..*	Names under which the organization conducts business.	iso27001:trading_names
					organization_type		str	0..1	Type of organization (e.g., corporation, government, nonprofit).	iso27001:organization_type
					industry_sector		str	0..1	Primary industry sector of the organization.	iso27001:industry_sector
					size_category		str	0..1	Organization size classification.	iso27001:size_category
					employee_count		PositiveIntegerType	0..1	Approximate number of employees.	iso27001:employee_count
					geographic_locations		str	0..*	Countries or regions where the organization operates.	iso27001:geographic_locations
					regulatory_jurisdictions		str	0..*	Jurisdictions whose regulations apply to the organization.	iso27001:regulatory_jurisdictions
					parent_organization		str	0..1	Parent organization if applicable.	iso27001:parent_organization
					subsidiaries		str	0..*	Subsidiary organizations if applicable.	iso27001:subsidiaries
					climate_change_relevant		Bool	0..1	Whether climate change has been determined to be a relevant issue for the organization's context, per Clause 4.1 as amended by Amd. 1:2024.	iso27001:climate_change_relevant
Resource	NamedEntity	Resource	A resource provided for the ISMS per Clause 7.1, including personnel, infrastructure, technology, and budget.							
					resource_type		str	0..1	Type of resource.	iso27001:resource_type
					quantity		str	0..1	Quantity of the resource.	iso27001:quantity
					allocation_date		XSDDate	0..1	Date the resource was allocated.	iso27001:allocation_date
					allocated_to		str	0..1	What the resource is allocated to.	iso27001:allocated_to
					cost		str	0..1	Cost of the resource.	iso27001:cost
					availability_status		str	0..1	Current availability of the resource.	iso27001:availability_status
Risk	NamedEntity	Risk	An identified information security risk that may affect information security properties within the ISMS scope.							
					risk_source		str	0..1	Source or origin of the risk.	iso27001:risk_source
					threat_description		str	0..1	Description of the threat exploiting the vulnerability.	iso27001:threat_description
					vulnerability_description		str	0..1	Description of the vulnerability that could be exploited.	iso27001:vulnerability_description
					affected_assets		*Asset	0..*	Assets affected by this risk or incident.	iso27001:affected_assets
					affected_cia_properties		CIAProperty	0..*	Which CIA properties are affected (confidentiality, integrity, availability).	iso27001:affected_cia_properties
					risk_owner		str	0..1	Person accountable for managing the risk.	iso27001:risk_owner
					likelihood		LikelihoodRating	0..1	Assessed likelihood of risk occurrence.	iso27001:likelihood
					impact		ImpactRating	0..1	Assessed impact if risk materializes.	iso27001:impact
					inherent_risk_level		RiskLevel	0..1	Risk level before controls are applied.	iso27001:inherent_risk_level
					existing_controls		*SecurityControl	0..*	Controls currently in place affecting this risk.	iso27001:existing_controls
					residual_risk_level		RiskLevel	0..1	Risk level after controls are applied.	iso27001:residual_risk_level
					risk_treatment_option		RiskTreatmentOption	0..1	Selected treatment option for the risk.	iso27001:risk_treatment_option
					treatment_priority		str	0..1	Priority for treating this risk.	iso27001:treatment_priority
					related_treatment_plan		*RiskTreatmentPlan	0..1	Risk treatment plan addressing this risk.	iso27001:related_treatment_plan
RiskAssessment	DocumentedInformation	RiskAssessment	An instance of risk assessment performed per Clause 8.2, identifying and evaluating information security risks.							
					assessment_scope		str	0..1	Scope of the assessment.	iso27001:assessment_scope
					assessment_date		XSDDate	0..1	Date the assessment was conducted.	iso27001:assessment_date
					assessor		str	0..1	Person or team who conducted the assessment.	iso27001:assessor
					methodology_used		str	0..1	Specific methodology applied in this assessment.	iso27001:methodology_used
					risks_identified		*Risk	0..*	Risks identified in this assessment.	iso27001:risks_identified
					summary_findings		str	0..1	Summary of assessment findings.	iso27001:summary_findings
					recommendations		str	0..*	Recommendations from the assessment.	iso27001:recommendations
					next_assessment_date		XSDDate	0..1	Planned date for next assessment.	iso27001:next_assessment_date
RiskAssessmentProcess	DocumentedInformation	RiskAssessmentProcess	The documented risk assessment process per Clause 6.1.2, defining criteria and methodology for identifying, analyzing, and evaluating risks.							
					risk_acceptance_criteria		str	0..1	Criteria for accepting risks.	iso27001:risk_acceptance_criteria
					assessment_criteria		str	0..1	Criteria for performing risk assessments.	iso27001:assessment_criteria
					assessment_methodology		str	0..1	Methodology used for risk assessment.	iso27001:assessment_methodology
					likelihood_scale		str	0..1	Scale used for likelihood rating.	iso27001:likelihood_scale
					impact_scale		str	0..1	Scale used for impact rating.	iso27001:impact_scale
					risk_matrix		str	0..1	Risk matrix or calculation method.	iso27001:risk_matrix
					assessment_frequency		str	0..1	Planned frequency of risk assessments.	iso27001:assessment_frequency
					trigger_events		str	0..*	Events that trigger risk assessment outside planned schedule.	iso27001:trigger_events
RiskTreatmentPlan	DocumentedInformation	RiskTreatmentPlan	A risk treatment plan documenting planned actions to address identified risks through selected controls.							
					plan_scope		str	0..1	Scope of the plan.	iso27001:plan_scope
					risks_addressed		*Risk	0..*	Risks addressed by this plan.	iso27001:risks_addressed
					treatment_actions		str	0..*	Actions to be taken for treatment.	iso27001:treatment_actions
					controls_to_implement		*SecurityControl	0..*	Controls to be implemented as part of treatment.	iso27001:controls_to_implement
					resources_required		str	0..1	Resources required for implementation.	iso27001:resources_required
					responsible_parties		str	0..*	Parties responsible for implementation.	iso27001:responsible_parties
					implementation_timeline		str	0..1	Timeline for implementation.	iso27001:implementation_timeline
					risk_owner_approval		str	0..1	Risk owner who approved the plan.	iso27001:risk_owner_approval
